# Moment      
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	(total_x total_y total_z)	(pressure_x pressure_y pressure_z)	(viscous_x viscous_y viscous_z)
38            	(5.006481e+00 1.258482e+00 -4.578048e+01)	(5.091055e+00 0.000000e+00 -4.655400e+01)	(-8.457414e-02 1.258482e+00 7.735146e-01)
39            	(5.029425e+00 1.279413e+00 -4.599019e+01)	(5.122207e+00 0.000000e+00 -4.683878e+01)	(-9.278159e-02 1.279413e+00 8.485899e-01)
40            	(5.044107e+00 1.299989e+00 -4.612428e+01)	(5.145711e+00 0.000000e+00 -4.705357e+01)	(-1.016038e-01 1.299989e+00 9.292902e-01)
41            	(5.049693e+00 1.320196e+00 -4.617516e+01)	(5.160665e+00 0.000000e+00 -4.719014e+01)	(-1.109716e-01 1.320196e+00 1.014982e+00)
42            	(5.045915e+00 1.339329e+00 -4.614035e+01)	(5.166718e+00 0.000000e+00 -4.724526e+01)	(-1.208033e-01 1.339329e+00 1.104919e+00)
43            	(5.032707e+00 1.356540e+00 -4.601924e+01)	(5.163737e+00 0.000000e+00 -4.721772e+01)	(-1.310306e-01 1.356540e+00 1.198475e+00)
44            	(5.009901e+00 1.371860e+00 -4.581031e+01)	(5.151430e+00 0.000000e+00 -4.710483e+01)	(-1.415291e-01 1.371860e+00 1.294512e+00)
45            	(4.976602e+00 1.384550e+00 -4.550536e+01)	(5.128852e+00 0.000000e+00 -4.689794e+01)	(-1.522502e-01 1.384550e+00 1.392585e+00)
46            	(4.931074e+00 1.394384e+00 -4.508848e+01)	(5.094112e+00 0.000000e+00 -4.657974e+01)	(-1.630374e-01 1.394384e+00 1.491260e+00)
47            	(4.872084e+00 1.400001e+00 -4.454837e+01)	(5.045718e+00 0.000000e+00 -4.613656e+01)	(-1.736343e-01 1.400001e+00 1.588193e+00)
48            	(4.799539e+00 1.401006e+00 -4.388421e+01)	(4.983256e+00 0.000000e+00 -4.556463e+01)	(-1.837171e-01 1.401006e+00 1.680417e+00)
49            	(4.712929e+00 1.396127e+00 -4.309132e+01)	(4.905809e+00 0.000000e+00 -4.485554e+01)	(-1.928805e-01 1.396127e+00 1.764224e+00)
50            	(4.612694e+00 1.385013e+00 -4.217373e+01)	(4.813351e+00 0.000000e+00 -4.400906e+01)	(-2.006572e-01 1.385013e+00 1.835335e+00)
51            	(4.501725e+00 1.365760e+00 -4.115791e+01)	(4.708044e+00 0.000000e+00 -4.304500e+01)	(-2.063191e-01 1.365760e+00 1.887083e+00)
52            	(4.432513e+00 1.368098e+00 -4.052488e+01)	(4.643823e+00 0.000000e+00 -4.245758e+01)	(-2.113095e-01 1.368098e+00 1.932701e+00)
53            	(4.336058e+00 1.297139e+00 -3.964230e+01)	(4.542638e+00 0.000000e+00 -4.153160e+01)	(-2.065799e-01 1.297139e+00 1.889299e+00)
54            	(4.256584e+00 1.300920e+00 -3.891492e+01)	(4.466635e+00 0.000000e+00 -4.083593e+01)	(-2.100508e-01 1.300920e+00 1.921014e+00)
55            	(4.130235e+00 1.229567e+00 -3.775855e+01)	(4.330313e+00 0.000000e+00 -3.958821e+01)	(-2.000782e-01 1.229567e+00 1.829658e+00)
56            	(4.036498e+00 1.212983e+00 -3.690065e+01)	(4.233722e+00 0.000000e+00 -3.870413e+01)	(-1.972239e-01 1.212983e+00 1.803478e+00)
57            	(3.909129e+00 1.121861e+00 -3.573509e+01)	(4.083877e+00 0.000000e+00 -3.733276e+01)	(-1.747480e-01 1.121861e+00 1.597665e+00)
58            	(3.828100e+00 1.107390e+00 -3.499353e+01)	(3.997285e+00 0.000000e+00 -3.654022e+01)	(-1.691846e-01 1.107390e+00 1.546694e+00)
59            	(3.695974e+00 1.034473e+00 -3.378416e+01)	(3.841023e+00 0.000000e+00 -3.510988e+01)	(-1.450487e-01 1.034473e+00 1.325718e+00)
60            	(3.591347e+00 9.782174e-01 -3.282658e+01)	(3.709578e+00 0.000000e+00 -3.390676e+01)	(-1.182311e-01 9.782174e-01 1.080188e+00)
61            	(3.524063e+00 9.239491e-01 -3.221087e+01)	(3.609155e+00 0.000000e+00 -3.298767e+01)	(-8.509214e-02 9.239491e-01 7.767976e-01)
62            	(3.492076e+00 8.792936e-01 -3.191829e+01)	(3.543421e+00 0.000000e+00 -3.238614e+01)	(-5.134470e-02 8.792936e-01 4.678472e-01)
63            	(3.489284e+00 8.398372e-01 -3.189296e+01)	(3.508416e+00 0.000000e+00 -3.206592e+01)	(-1.913225e-02 8.398372e-01 1.729675e-01)
64            	(3.510937e+00 8.094989e-01 -3.209136e+01)	(3.506225e+00 0.000000e+00 -3.204607e+01)	(4.712219e-03 8.094989e-01 -4.528444e-02)
65            	(3.542244e+00 7.805150e-01 -3.237804e+01)	(3.525818e+00 0.000000e+00 -3.222565e+01)	(1.642574e-02 7.805150e-01 -1.523871e-01)
66            	(3.646012e+00 7.611439e-01 -3.332839e+01)	(3.624145e+00 0.000000e+00 -3.312628e+01)	(2.186695e-02 7.611439e-01 -2.021124e-01)
67            	(3.711030e+00 7.468718e-01 -3.392336e+01)	(3.690510e+00 0.000000e+00 -3.373368e+01)	(2.051923e-02 7.468718e-01 -1.896868e-01)
68            	(3.740277e+00 7.288534e-01 -3.419080e+01)	(3.724578e+00 0.000000e+00 -3.404532e+01)	(1.569865e-02 7.288534e-01 -1.454759e-01)
69            	(3.747499e+00 7.094350e-01 -3.425651e+01)	(3.736685e+00 0.000000e+00 -3.415583e+01)	(1.081394e-02 7.094350e-01 -1.006849e-01)
70            	(3.745752e+00 6.888714e-01 -3.424008e+01)	(3.738651e+00 0.000000e+00 -3.417344e+01)	(7.101709e-03 6.888714e-01 -6.663567e-02)
71            	(3.738294e+00 6.671514e-01 -3.417136e+01)	(3.734179e+00 0.000000e+00 -3.413215e+01)	(4.114555e-03 6.671514e-01 -3.920958e-02)
72            	(3.720790e+00 6.440036e-01 -3.401061e+01)	(3.718339e+00 0.000000e+00 -3.398671e+01)	(2.451560e-03 6.440036e-01 -2.390064e-02)
73            	(3.690684e+00 6.213365e-01 -3.373411e+01)	(3.687164e+00 0.000000e+00 -3.370048e+01)	(3.519990e-03 6.213365e-01 -3.363287e-02)
74            	(3.675852e+00 5.985141e-01 -3.359761e+01)	(3.669697e+00 0.000000e+00 -3.353986e+01)	(6.155270e-03 5.985141e-01 -5.774430e-02)
75            	(3.681748e+00 5.784629e-01 -3.365098e+01)	(3.674216e+00 0.000000e+00 -3.358064e+01)	(7.531393e-03 5.784629e-01 -7.034692e-02)
76            	(3.688973e+00 5.646568e-01 -3.371673e+01)	(3.682307e+00 0.000000e+00 -3.365430e+01)	(6.666218e-03 5.646568e-01 -6.242459e-02)
77            	(3.684578e+00 5.508330e-01 -3.367616e+01)	(3.679731e+00 0.000000e+00 -3.363041e+01)	(4.846828e-03 5.508330e-01 -4.575033e-02)
78            	(3.674780e+00 5.374646e-01 -3.358587e+01)	(3.671448e+00 0.000000e+00 -3.355398e+01)	(3.332451e-03 5.374646e-01 -3.188531e-02)
79            	(3.662738e+00 5.243693e-01 -3.347522e+01)	(3.660666e+00 0.000000e+00 -3.345489e+01)	(2.071137e-03 5.243693e-01 -2.033547e-02)
80            	(3.650485e+00 5.118410e-01 -3.336247e+01)	(3.649075e+00 0.000000e+00 -3.334817e+01)	(1.410086e-03 5.118410e-01 -1.429421e-02)
81            	(3.639646e+00 4.998436e-01 -3.326277e+01)	(3.638343e+00 0.000000e+00 -3.324943e+01)	(1.303560e-03 4.998436e-01 -1.334107e-02)
82            	(3.630590e+00 4.886711e-01 -3.317954e+01)	(3.629145e+00 0.000000e+00 -3.316489e+01)	(1.445368e-03 4.886711e-01 -1.465292e-02)
83            	(3.622137e+00 4.780145e-01 -3.310177e+01)	(3.620539e+00 0.000000e+00 -3.308572e+01)	(1.597376e-03 4.780145e-01 -1.605130e-02)
84            	(3.613736e+00 4.679743e-01 -3.302445e+01)	(3.612079e+00 0.000000e+00 -3.300785e+01)	(1.657013e-03 4.679743e-01 -1.660240e-02)
85            	(3.605181e+00 4.584641e-01 -3.294571e+01)	(3.603538e+00 0.000000e+00 -3.292923e+01)	(1.643424e-03 4.584641e-01 -1.648712e-02)
86            	(3.596898e+00 4.495445e-01 -3.286943e+01)	(3.595275e+00 0.000000e+00 -3.285313e+01)	(1.622474e-03 4.495445e-01 -1.630763e-02)
87            	(3.589357e+00 4.411482e-01 -3.279999e+01)	(3.587703e+00 0.000000e+00 -3.278338e+01)	(1.653804e-03 4.411482e-01 -1.660831e-02)
88            	(3.583711e+00 4.334152e-01 -3.274794e+01)	(3.581994e+00 0.000000e+00 -3.273073e+01)	(1.717561e-03 4.334152e-01 -1.720519e-02)
89            	(3.580133e+00 4.262446e-01 -3.271485e+01)	(3.578311e+00 0.000000e+00 -3.269667e+01)	(1.822262e-03 4.262446e-01 -1.817645e-02)
90            	(3.577984e+00 4.194901e-01 -3.269487e+01)	(3.576078e+00 0.000000e+00 -3.267591e+01)	(1.906608e-03 4.194901e-01 -1.895991e-02)
91            	(3.576290e+00 4.129544e-01 -3.267906e+01)	(3.574415e+00 0.000000e+00 -3.266037e+01)	(1.875902e-03 4.129544e-01 -1.868686e-02)
92            	(3.573119e+00 4.062703e-01 -3.264967e+01)	(3.571491e+00 0.000000e+00 -3.263326e+01)	(1.627811e-03 4.062703e-01 -1.641841e-02)
93            	(3.568701e+00 3.995639e-01 -3.260886e+01)	(3.567388e+00 0.000000e+00 -3.259532e+01)	(1.312724e-03 3.995639e-01 -1.353623e-02)
94            	(3.564866e+00 3.927580e-01 -3.257341e+01)	(3.563704e+00 0.000000e+00 -3.256125e+01)	(1.161944e-03 3.927580e-01 -1.216236e-02)
95            	(3.557771e+00 3.862446e-01 -3.250804e+01)	(3.557137e+00 0.000000e+00 -3.250071e+01)	(6.342016e-04 3.862446e-01 -7.326146e-03)
96            	(3.549161e+00 3.795196e-01 -3.242876e+01)	(3.549177e+00 0.000000e+00 -3.242738e+01)	(-1.531168e-05 3.795196e-01 -1.374780e-03)
97            	(3.539408e+00 3.729976e-01 -3.233899e+01)	(3.539744e+00 0.000000e+00 -3.234056e+01)	(-3.363404e-04 3.729976e-01 1.564773e-03)
98            	(3.532745e+00 3.665171e-01 -3.227759e+01)	(3.532777e+00 0.000000e+00 -3.227635e+01)	(-3.159500e-05 3.665171e-01 -1.239137e-03)
99            	(3.525337e+00 3.607189e-01 -3.220934e+01)	(3.525478e+00 0.000000e+00 -3.220910e+01)	(-1.412856e-04 3.607189e-01 -2.412915e-04)
100           	(3.519184e+00 3.548019e-01 -3.215263e+01)	(3.519400e+00 0.000000e+00 -3.215306e+01)	(-2.156570e-04 3.548019e-01 4.259288e-04)
101           	(3.512766e+00 3.494234e-01 -3.209351e+01)	(3.513096e+00 0.000000e+00 -3.209496e+01)	(-3.294671e-04 3.494234e-01 1.454063e-03)
102           	(3.506853e+00 3.441653e-01 -3.203902e+01)	(3.507594e+00 0.000000e+00 -3.204425e+01)	(-7.412313e-04 3.441653e-01 5.232151e-03)
103           	(3.499037e+00 3.391328e-01 -3.196703e+01)	(3.500175e+00 0.000000e+00 -3.197590e+01)	(-1.137622e-03 3.391328e-01 8.872513e-03)
104           	(3.493135e+00 3.339792e-01 -3.191261e+01)	(3.494289e+00 0.000000e+00 -3.192164e+01)	(-1.154662e-03 3.339792e-01 9.027949e-03)
105           	(3.487877e+00 3.293654e-01 -3.186413e+01)	(3.488944e+00 0.000000e+00 -3.187235e+01)	(-1.067135e-03 3.293654e-01 8.222906e-03)
106           	(3.482251e+00 3.245995e-01 -3.181222e+01)	(3.483355e+00 0.000000e+00 -3.182079e+01)	(-1.104566e-03 3.245995e-01 8.571169e-03)
107           	(3.476736e+00 3.199819e-01 -3.176136e+01)	(3.477917e+00 0.000000e+00 -3.177063e+01)	(-1.180943e-03 3.199819e-01 9.273114e-03)
108           	(3.471107e+00 3.153862e-01 -3.170945e+01)	(3.472386e+00 0.000000e+00 -3.171962e+01)	(-1.278753e-03 3.153862e-01 1.016762e-02)
109           	(3.465501e+00 3.109270e-01 -3.165776e+01)	(3.466879e+00 0.000000e+00 -3.166883e+01)	(-1.377637e-03 3.109270e-01 1.107115e-02)
110           	(3.459475e+00 3.065497e-01 -3.160219e+01)	(3.460976e+00 0.000000e+00 -3.161439e+01)	(-1.500659e-03 3.065497e-01 1.220045e-02)
111           	(3.454626e+00 3.023064e-01 -3.155745e+01)	(3.456096e+00 0.000000e+00 -3.156936e+01)	(-1.469852e-03 3.023064e-01 1.191267e-02)
112           	(3.449806e+00 2.982557e-01 -3.151293e+01)	(3.451261e+00 0.000000e+00 -3.152471e+01)	(-1.454887e-03 2.982557e-01 1.177778e-02)
113           	(3.445387e+00 2.942368e-01 -3.147210e+01)	(3.446758e+00 0.000000e+00 -3.148310e+01)	(-1.370247e-03 2.942368e-01 1.100083e-02)
114           	(3.441131e+00 2.903043e-01 -3.143274e+01)	(3.442425e+00 0.000000e+00 -3.144305e+01)	(-1.294658e-03 2.903043e-01 1.030571e-02)
115           	(3.436884e+00 2.863980e-01 -3.139347e+01)	(3.438143e+00 0.000000e+00 -3.140344e+01)	(-1.258970e-03 2.863980e-01 9.976128e-03)
116           	(3.432505e+00 2.825238e-01 -3.135298e+01)	(3.433776e+00 0.000000e+00 -3.136306e+01)	(-1.270536e-03 2.825238e-01 1.007982e-02)
117           	(3.427846e+00 2.786430e-01 -3.130990e+01)	(3.429172e+00 0.000000e+00 -3.132049e+01)	(-1.326347e-03 2.786430e-01 1.059054e-02)
118           	(3.422895e+00 2.747840e-01 -3.126415e+01)	(3.424304e+00 0.000000e+00 -3.127549e+01)	(-1.408468e-03 2.747840e-01 1.134377e-02)
119           	(3.417754e+00 2.709681e-01 -3.121664e+01)	(3.419235e+00 0.000000e+00 -3.122864e+01)	(-1.480668e-03 2.709681e-01 1.200647e-02)
120           	(3.412708e+00 2.672228e-01 -3.117000e+01)	(3.414214e+00 0.000000e+00 -3.118224e+01)	(-1.506615e-03 2.672228e-01 1.224419e-02)
121           	(3.407909e+00 2.635833e-01 -3.112565e+01)	(3.409382e+00 0.000000e+00 -3.113758e+01)	(-1.472631e-03 2.635833e-01 1.192995e-02)
122           	(3.403375e+00 2.600312e-01 -3.108373e+01)	(3.404781e+00 0.000000e+00 -3.109504e+01)	(-1.405129e-03 2.600312e-01 1.130751e-02)
123           	(3.399086e+00 2.565776e-01 -3.104406e+01)	(3.400417e+00 0.000000e+00 -3.105469e+01)	(-1.331356e-03 2.565776e-01 1.062831e-02)
124           	(3.394937e+00 2.531833e-01 -3.100568e+01)	(3.396209e+00 0.000000e+00 -3.101576e+01)	(-1.272295e-03 2.531833e-01 1.008565e-02)
125           	(3.390885e+00 2.498571e-01 -3.096817e+01)	(3.392115e+00 0.000000e+00 -3.097787e+01)	(-1.229698e-03 2.498571e-01 9.696148e-03)
126           	(3.386869e+00 2.465729e-01 -3.093098e+01)	(3.388050e+00 0.000000e+00 -3.094023e+01)	(-1.180608e-03 2.465729e-01 9.248777e-03)
127           	(3.382876e+00 2.433405e-01 -3.089398e+01)	(3.383998e+00 0.000000e+00 -3.090269e+01)	(-1.122219e-03 2.433405e-01 8.715508e-03)
128           	(3.378943e+00 2.401634e-01 -3.085752e+01)	(3.380005e+00 0.000000e+00 -3.086568e+01)	(-1.061985e-03 2.401634e-01 8.163708e-03)
129           	(3.375066e+00 2.370359e-01 -3.082155e+01)	(3.376076e+00 0.000000e+00 -3.082924e+01)	(-1.010248e-03 2.370359e-01 7.688532e-03)
130           	(3.371234e+00 2.339533e-01 -3.078599e+01)	(3.372206e+00 0.000000e+00 -3.079332e+01)	(-9.717237e-04 2.339533e-01 7.335015e-03)
131           	(3.367457e+00 2.309209e-01 -3.075091e+01)	(3.368400e+00 0.000000e+00 -3.075799e+01)	(-9.436099e-04 2.309209e-01 7.077184e-03)
132           	(3.363746e+00 2.279363e-01 -3.071644e+01)	(3.364667e+00 0.000000e+00 -3.072330e+01)	(-9.208611e-04 2.279363e-01 6.868962e-03)
133           	(3.360149e+00 2.250091e-01 -3.068299e+01)	(3.361046e+00 0.000000e+00 -3.068965e+01)	(-8.970013e-04 2.250091e-01 6.650436e-03)
134           	(3.356745e+00 2.221465e-01 -3.065133e+01)	(3.357606e+00 0.000000e+00 -3.065764e+01)	(-8.604959e-04 2.221465e-01 6.315185e-03)
135           	(3.353445e+00 2.193252e-01 -3.062061e+01)	(3.354282e+00 0.000000e+00 -3.062671e+01)	(-8.373239e-04 2.193252e-01 6.100738e-03)
136           	(3.350117e+00 2.165272e-01 -3.058964e+01)	(3.350960e+00 0.000000e+00 -3.059579e+01)	(-8.426629e-04 2.165272e-01 6.148502e-03)
137           	(3.346661e+00 2.137496e-01 -3.055749e+01)	(3.347532e+00 0.000000e+00 -3.056390e+01)	(-8.717073e-04 2.137496e-01 6.415712e-03)
138           	(3.343055e+00 2.109918e-01 -3.052395e+01)	(3.343962e+00 0.000000e+00 -3.053069e+01)	(-9.061616e-04 2.109918e-01 6.735950e-03)
139           	(3.339480e+00 2.082738e-01 -3.049067e+01)	(3.340386e+00 0.000000e+00 -3.049741e+01)	(-9.058258e-04 2.082738e-01 6.739345e-03)
140           	(3.336004e+00 2.056140e-01 -3.045827e+01)	(3.336894e+00 0.000000e+00 -3.046487e+01)	(-8.900568e-04 2.056140e-01 6.596194e-03)
141           	(3.332703e+00 2.030207e-01 -3.042749e+01)	(3.333568e+00 0.000000e+00 -3.043385e+01)	(-8.648029e-04 2.030207e-01 6.363259e-03)
142           	(3.329531e+00 2.004807e-01 -3.039791e+01)	(3.330372e+00 0.000000e+00 -3.040406e+01)	(-8.419825e-04 2.004807e-01 6.151968e-03)
143           	(3.326434e+00 1.979809e-01 -3.036902e+01)	(3.327263e+00 0.000000e+00 -3.037505e+01)	(-8.284346e-04 1.979809e-01 6.025799e-03)
144           	(3.323377e+00 1.955149e-01 -3.034049e+01)	(3.324200e+00 0.000000e+00 -3.034646e+01)	(-8.227848e-04 1.955149e-01 5.973777e-03)
145           	(3.320342e+00 1.930781e-01 -3.031215e+01)	(3.321163e+00 0.000000e+00 -3.031811e+01)	(-8.213237e-04 1.930781e-01 5.959738e-03)
146           	(3.317331e+00 1.906735e-01 -3.028403e+01)	(3.318152e+00 0.000000e+00 -3.028998e+01)	(-8.203961e-04 1.906735e-01 5.949885e-03)
147           	(3.314355e+00 1.883067e-01 -3.025623e+01)	(3.315173e+00 0.000000e+00 -3.026216e+01)	(-8.177924e-04 1.883067e-01 5.927194e-03)
148           	(3.311416e+00 1.859770e-01 -3.022877e+01)	(3.312230e+00 0.000000e+00 -3.023466e+01)	(-8.141110e-04 1.859770e-01 5.894235e-03)
149           	(3.308521e+00 1.836839e-01 -3.020170e+01)	(3.309330e+00 0.000000e+00 -3.020754e+01)	(-8.088763e-04 1.836839e-01 5.848359e-03)
150           	(3.305697e+00 1.814332e-01 -3.017527e+01)	(3.306496e+00 0.000000e+00 -3.018103e+01)	(-7.991519e-04 1.814332e-01 5.765976e-03)
151           	(3.303024e+00 1.792361e-01 -3.015020e+01)	(3.303802e+00 0.000000e+00 -3.015577e+01)	(-7.775130e-04 1.792361e-01 5.568842e-03)
152           	(3.300452e+00 1.770786e-01 -3.012608e+01)	(3.301211e+00 0.000000e+00 -3.013148e+01)	(-7.594256e-04 1.770786e-01 5.400731e-03)
153           	(3.297888e+00 1.749456e-01 -3.010206e+01)	(3.298645e+00 0.000000e+00 -3.010743e+01)	(-7.568626e-04 1.749456e-01 5.377335e-03)
154           	(3.295265e+00 1.728302e-01 -3.007748e+01)	(3.296033e+00 0.000000e+00 -3.008296e+01)	(-7.676846e-04 1.728302e-01 5.479730e-03)
155           	(3.292598e+00 1.707374e-01 -3.005249e+01)	(3.293377e+00 0.000000e+00 -3.005807e+01)	(-7.783664e-04 1.707374e-01 5.580602e-03)
156           	(3.289930e+00 1.686697e-01 -3.002748e+01)	(3.290710e+00 0.000000e+00 -3.003308e+01)	(-7.803987e-04 1.686697e-01 5.599615e-03)
157           	(3.287316e+00 1.666353e-01 -3.000298e+01)	(3.288088e+00 0.000000e+00 -3.000850e+01)	(-7.722101e-04 1.666353e-01 5.524414e-03)
158           	(3.284773e+00 1.646363e-01 -2.997912e+01)	(3.285533e+00 0.000000e+00 -2.998453e+01)	(-7.599294e-04 1.646363e-01 5.412082e-03)
159           	(3.282296e+00 1.626756e-01 -2.995587e+01)	(3.283044e+00 0.000000e+00 -2.996117e+01)	(-7.478884e-04 1.626756e-01 5.301012e-03)
160           	(3.279854e+00 1.607418e-01 -2.993293e+01)	(3.280594e+00 0.000000e+00 -2.993816e+01)	(-7.406777e-04 1.607418e-01 5.231962e-03)
161           	(3.277445e+00 1.588372e-01 -2.991028e+01)	(3.278180e+00 0.000000e+00 -2.991546e+01)	(-7.353924e-04 1.588372e-01 5.180981e-03)
162           	(3.275067e+00 1.569593e-01 -2.988791e+01)	(3.275796e+00 0.000000e+00 -2.989304e+01)	(-7.297242e-04 1.569593e-01 5.130262e-03)
163           	(3.272725e+00 1.551106e-01 -2.986587e+01)	(3.273449e+00 0.000000e+00 -2.987094e+01)	(-7.233973e-04 1.551106e-01 5.070687e-03)
164           	(3.270419e+00 1.532889e-01 -2.984413e+01)	(3.271136e+00 0.000000e+00 -2.984915e+01)	(-7.172188e-04 1.532889e-01 5.013627e-03)
165           	(3.268146e+00 1.514970e-01 -2.982270e+01)	(3.268859e+00 0.000000e+00 -2.982768e+01)	(-7.130441e-04 1.514970e-01 4.977808e-03)
